

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 11 12:40:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  5411     00F5  01B0               	clrf	??___flmul+3
  5412     00F6  082D               	movf	??___flmul,w
  5413     00F7  07B9               	addwf	___flmul@prod,f
  5414     00F8  082E               	movf	??___flmul+1,w
  5415     00F9  1103               	clrz
  5416     00FA  1803               	skipnc
  5417     00FB  3E01               	addlw	1
  5418     00FC  1903               	skipnz
  5419     00FD  28FF               	goto	u8391
  5420     00FE  07BA               	addwf	___flmul@prod+1,f
  5421     00FF                     u8391:
  5422     00FF  082F               	movf	??___flmul+2,w
  5423     0100  1103               	clrz
  5424     0101  1803               	skipnc
  5425     0102  3E01               	addlw	1
  5426     0103  1903               	skipnz
  5427     0104  2906               	goto	u8392
  5428     0105  07BB               	addwf	___flmul@prod+2,f
  5429     0106                     u8392:
  5430     0106  0830               	movf	??___flmul+3,w
  5431     0107  1103               	clrz
  5432     0108  1803               	skipnc
  5433     0109  3E01               	addlw	1
  5434     010A  1903               	skipnz
  5435     010B  290D               	goto	u8393
  5436     010C  07BC               	addwf	___flmul@prod+3,f
  5437     010D                     u8393:
  5438     010D  0827               	movf	___flmul@b+2,w
  5439     010E  00F2               	movwf	__Umul8_16@multiplicand
  5440     010F  0829               	movf	___flmul@a,w
  5441     0110  160A  118A  25BE  120A  118A  	fcall	__Umul8_16
  5442     0115  0873               	movf	?__Umul8_16+1,w
  5443     0116  1283               	bcf	3,5	;RP0=0, select bank0
  5444     0117  1303               	bcf	3,6	;RP1=0, select bank0
  5445     0118  00BE               	movwf	___flmul@temp+1
  5446     0119  0872               	movf	?__Umul8_16,w
  5447     011A  00BD               	movwf	___flmul@temp
  5448     011B                     l6276:
  5449     011B  083D               	movf	___flmul@temp,w
  5450     011C  00AD               	movwf	??___flmul
  5451     011D  01AE               	clrf	??___flmul+1
  5452     011E  01AF               	clrf	??___flmul+2
  5453     011F  01B0               	clrf	??___flmul+3
  5454     0120  082D               	movf	??___flmul,w
  5455     0121  07B4               	addwf	___flmul@grs,f
  5456     0122  082E               	movf	??___flmul+1,w
  5457     0123  1103               	clrz
  5458     0124  1803               	skipnc
  5459     0125  3E01               	addlw	1
  5460     0126  1903               	skipnz
  5461     0127  2929               	goto	u8401
  5462     0128  07B5               	addwf	___flmul@grs+1,f
  5463     0129                     u8401:
  5464     0129  082F               	movf	??___flmul+2,w
  5465     012A  1103               	clrz
  5466     012B  1803               	skipnc
  5467     012C  3E01               	addlw	1
  5468     012D  1903               	skipnz
  5469     012E  2930               	goto	u8402
  5470     012F  07B6               	addwf	___flmul@grs+2,f
  5471     0130                     u8402:
  5472     0130  0830               	movf	??___flmul+3,w
  5473     0131  1103               	clrz
  5474     0132  1803               	skipnc
  5475     0133  3E01               	addlw	1
  5476     0134  1903               	skipnz
  5477     0135  2937               	goto	u8403
  5478     0136  07B7               	addwf	___flmul@grs+3,f
  5479     0137                     u8403:
  5480     0137                     l6278:
  5481     0137  083E               	movf	___flmul@temp+1,w
  5482     0138  00AD               	movwf	??___flmul
  5483     0139  01AE               	clrf	??___flmul+1
  5484     013A  01AF               	clrf	??___flmul+2
  5485     013B  01B0               	clrf	??___flmul+3
  5486     013C  082D               	movf	??___flmul,w
  5487     013D  07B9               	addwf	___flmul@prod,f
  5488     013E  082E               	movf	??___flmul+1,w
  5489     013F  1103               	clrz
  5490     0140  1803               	skipnc
  5491     0141  3E01               	addlw	1
  5492     0142  1903               	skipnz
  5493     0143  2945               	goto	u8411
  5494     0144  07BA               	addwf	___flmul@prod+1,f
  5495     0145                     u8411:
  5496     0145  082F               	movf	??___flmul+2,w
  5497     0146  1103               	clrz
  5498     0147  1803               	skipnc
  5499     0148  3E01               	addlw	1
  5500     0149  1903               	skipnz
  5501     014A  294C               	goto	u8412
  5502     014B  07BB               	addwf	___flmul@prod+2,f
  5503     014C                     u8412:
  5504     014C  0830               	movf	??___flmul+3,w
  5505     014D  1103               	clrz
  5506     014E  1803               	skipnc
  5507     014F  3E01               	addlw	1
  5508     0150  1903               	skipnz
  5509     0151  2953               	goto	u8413
  5510     0152  07BC               	addwf	___flmul@prod+3,f
  5511     0153                     u8413:
  5512     0153                     l6280:
  5513     0153  3008               	movlw	8
  5514     0154  00AD               	movwf	??___flmul
  5515     0155                     u8425:
  5516     0155  1003               	clrc
  5517     0156  0DB4               	rlf	___flmul@grs,f
  5518     0157  0DB5               	rlf	___flmul@grs+1,f
  5519     0158  0DB6               	rlf	___flmul@grs+2,f
  5520     0159  0DB7               	rlf	___flmul@grs+3,f
  5521     015A  0BAD               	decfsz	??___flmul,f
  5522     015B  2955               	goto	u8425
  5523     015C                     l6282:
  5524     015C  0826               	movf	___flmul@b+1,w
  5525     015D  00F2               	movwf	__Umul8_16@multiplicand
  5526     015E  0829               	movf	___flmul@a,w
  5527     015F  160A  118A  25BE  120A  118A  	fcall	__Umul8_16
  5528     0164  0873               	movf	?__Umul8_16+1,w
  5529     0165  1283               	bcf	3,5	;RP0=0, select bank0
  5530     0166  1303               	bcf	3,6	;RP1=0, select bank0
  5531     0167  00BE               	movwf	___flmul@temp+1
  5532     0168  0872               	movf	?__Umul8_16,w
  5533     0169  00BD               	movwf	___flmul@temp
  5534     016A                     l6284:
  5535     016A  083D               	movf	___flmul@temp,w
  5536     016B  00AD               	movwf	??___flmul
  5537     016C  083E               	movf	___flmul@temp+1,w
  5538     016D  00AE               	movwf	??___flmul+1
  5539     016E  01AF               	clrf	??___flmul+2
  5540     016F  01B0               	clrf	??___flmul+3
  5541     0170  082D               	movf	??___flmul,w
  5542     0171  07B4               	addwf	___flmul@grs,f
  5543     0172  082E               	movf	??___flmul+1,w
  5544     0173  1103               	clrz
  5545     0174  1803               	skipnc
  5546     0175  3E01               	addlw	1
  5547     0176  1903               	skipnz
  5548     0177  2979               	goto	u8431
  5549     0178  07B5               	addwf	___flmul@grs+1,f
  5550     0179                     u8431:
  5551     0179  082F               	movf	??___flmul+2,w
  5552     017A  1103               	clrz
  5553     017B  1803               	skipnc
  5554     017C  3E01               	addlw	1
  5555     017D  1903               	skipnz
  5556     017E  2980               	goto	u8432
  5557     017F  07B6               	addwf	___flmul@grs+2,f
  5558     0180                     u8432:
  5559     0180  0830               	movf	??___flmul+3,w
  5560     0181  1103               	clrz
  5561     0182  1803               	skipnc
  5562     0183  3E01               	addlw	1
  5563     0184  1903               	skipnz
  5564     0185  2987               	goto	u8433
  5565     0186  07B7               	addwf	___flmul@grs+3,f
  5566     0187                     u8433:
  5567     0187                     l6286:
  5568     0187  0825               	movf	___flmul@b,w
  5569     0188  00F2               	movwf	__Umul8_16@multiplicand
  5570     0189  082A               	movf	___flmul@a+1,w
  5571     018A  160A  118A  25BE  120A  118A  	fcall	__Umul8_16
  5572     018F  0873               	movf	?__Umul8_16+1,w
  5573     0190  1283               	bcf	3,5	;RP0=0, select bank0
  5574     0191  1303               	bcf	3,6	;RP1=0, select bank0
  5575     0192  00BE               	movwf	___flmul@temp+1
  5576     0193  0872               	movf	?__Umul8_16,w
  5577     0194  00BD               	movwf	___flmul@temp
  5578     0195                     l6288:
  5579     0195  083D               	movf	___flmul@temp,w
  5580     0196  00AD               	movwf	??___flmul
  5581     0197  083E               	movf	___flmul@temp+1,w
  5582     0198  00AE               	movwf	??___flmul+1
  5583     0199  01AF               	clrf	??___flmul+2
  5584     019A  01B0               	clrf	??___flmul+3
  5585     019B  082D               	movf	??___flmul,w
  5586     019C  07B4               	addwf	___flmul@grs,f
  5587     019D  082E               	movf	??___flmul+1,w
  5588     019E  1103               	clrz
  5589     019F  1803               	skipnc
  5590     01A0  3E01               	addlw	1
  5591     01A1  1903               	skipnz
  5592     01A2  29A4               	goto	u8441
  5593     01A3  07B5               	addwf	___flmul@grs+1,f
  5594     01A4                     u8441:
  5595     01A4  082F               	movf	??___flmul+2,w
  5596     01A5  1103               	clrz
  5597     01A6  1803               	skipnc
  5598     01A7  3E01               	addlw	1
  5599     01A8  1903               	skipnz
  5600     01A9  29AB               	goto	u8442
  5601     01AA  07B6               	addwf	___flmul@grs+2,f
  5602     01AB                     u8442:
  5603     01AB  0830               	movf	??___flmul+3,w
  5604     01AC  1103               	clrz
  5605     01AD  1803               	skipnc
  5606     01AE  3E01               	addlw	1
  5607     01AF  1903               	skipnz
  5608     01B0  29B2               	goto	u8443
  5609     01B1  07B7               	addwf	___flmul@grs+3,f
  5610     01B2                     u8443:
  5611     01B2                     l6290:
  5612     01B2  3008               	movlw	8
  5613     01B3  00AD               	movwf	??___flmul
  5614     01B4                     u8455:
  5615     01B4  1003               	clrc
  5616     01B5  0DB4               	rlf	___flmul@grs,f
  5617     01B6  0DB5               	rlf	___flmul@grs+1,f
  5618     01B7  0DB6               	rlf	___flmul@grs+2,f
  5619     01B8  0DB7               	rlf	___flmul@grs+3,f
  5620     01B9  0BAD               	decfsz	??___flmul,f
  5621     01BA  29B4               	goto	u8455
  5622     01BB  0825               	movf	___flmul@b,w
  5623     01BC  00F2               	movwf	__Umul8_16@multiplicand
  5624     01BD  0829               	movf	___flmul@a,w
  5625     01BE  160A  118A  25BE  120A  118A  	fcall	__Umul8_16
  5626     01C3  0873               	movf	?__Umul8_16+1,w
  5627     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  5628     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  5629     01C6  00BE               	movwf	___flmul@temp+1
  5630     01C7  0872               	movf	?__Umul8_16,w
  5631     01C8  00BD               	movwf	___flmul@temp
  5632     01C9                     l6292:
  5633     01C9  083D               	movf	___flmul@temp,w
  5634     01CA  00AD               	movwf	??___flmul
  5635     01CB  083E               	movf	___flmul@temp+1,w
  5636     01CC  00AE               	movwf	??___flmul+1
  5637     01CD  01AF               	clrf	??___flmul+2
  5638     01CE  01B0               	clrf	??___flmul+3
  5639     01CF  082D               	movf	??___flmul,w
  5640     01D0  07B4               	addwf	___flmul@grs,f
  5641     01D1  082E               	movf	??___flmul+1,w
  5642     01D2  1103               	clrz
  5643     01D3  1803               	skipnc
  5644     01D4  3E01               	addlw	1
  5645     01D5  1903               	skipnz
  5646     01D6  29D8               	goto	u8461
  5647     01D7  07B5               	addwf	___flmul@grs+1,f
  5648     01D8                     u8461:
  5649     01D8  082F               	movf	??___flmul+2,w
  5650     01D9  1103               	clrz
  5651     01DA  1803               	skipnc
  5652     01DB  3E01               	addlw	1
  5653     01DC  1903               	skipnz
  5654     01DD  29DF               	goto	u8462
  5655     01DE  07B6               	addwf	___flmul@grs+2,f
  5656     01DF                     u8462:
  5657     01DF  0830               	movf	??___flmul+3,w
  5658     01E0  1103               	clrz
  5659     01E1  1803               	skipnc
  5660     01E2  3E01               	addlw	1
  5661     01E3  1903               	skipnz
  5662     01E4  29E6               	goto	u8463
  5663     01E5  07B7               	addwf	___flmul@grs+3,f
  5664     01E6                     u8463:
  5665     01E6                     l6294:
  5666     01E6  0826               	movf	___flmul@b+1,w
  5667     01E7  00F2               	movwf	__Umul8_16@multiplicand
  5668     01E8  082B               	movf	___flmul@a+2,w
  5669     01E9  160A  118A  25BE  120A  118A  	fcall	__Umul8_16
  5670     01EE  0873               	movf	?__Umul8_16+1,w
  5671     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  5672     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  5673     01F1  00BE               	movwf	___flmul@temp+1
  5674     01F2  0872               	movf	?__Umul8_16,w
  5675     01F3  00BD               	movwf	___flmul@temp
  5676     01F4  083D               	movf	___flmul@temp,w
  5677     01F5  00AD               	movwf	??___flmul
  5678     01F6  083E               	movf	___flmul@temp+1,w
  5679     01F7  00AE               	movwf	??___flmul+1
  5680     01F8  01AF               	clrf	??___flmul+2
  5681     01F9  01B0               	clrf	??___flmul+3
  5682     01FA  082D               	movf	??___flmul,w
  5683     01FB  07B9               	addwf	___flmul@prod,f
  5684     01FC  082E               	movf	??___flmul+1,w
  5685     01FD  1103               	clrz
  5686     01FE  1803               	skipnc
  5687     01FF  3E01               	addlw	1
  5688     0200  1903               	skipnz
  5689     0201  2A03               	goto	u8471
  5690     0202  07BA               	addwf	___flmul@prod+1,f
  5691     0203                     u8471:
  5692     0203  082F               	movf	??___flmul+2,w
  5693     0204  1103               	clrz
  5694     0205  1803               	skipnc
  5695     0206  3E01               	addlw	1
  5696     0207  1903               	skipnz
  5697     0208  2A0A               	goto	u8472
  5698     0209  07BB               	addwf	___flmul@prod+2,f
  5699     020A                     u8472:
  5700     020A  0830               	movf	??___flmul+3,w
  5701     020B  1103               	clrz
  5702     020C  1803               	skipnc
  5703     020D  3E01               	addlw	1
  5704     020E  1903               	skipnz
  5705     020F  2A11               	goto	u8473
  5706     0210  07BC               	addwf	___flmul@prod+3,f
  5707     0211                     u8473:
  5708     0211                     l6296:
  5709     0211  0827               	movf	___flmul@b+2,w
  5710     0212  00F2               	movwf	__Umul8_16@multiplicand
  5711     0213  082A               	movf	___flmul@a+1,w
  5712     0214  160A  118A  25BE  120A  118A  	fcall	__Umul8_16
  5713     0219  0873               	movf	?__Umul8_16+1,w
  5714     021A  1283               	bcf	3,5	;RP0=0, select bank0
  5715     021B  1303               	bcf	3,6	;RP1=0, select bank0
  5716     021C  00BE               	movwf	___flmul@temp+1
  5717     021D  0872               	movf	?__Umul8_16,w
  5718     021E  00BD               	movwf	___flmul@temp
  5719     021F                     l6298:
  5720     021F  083D               	movf	___flmul@temp,w
  5721     0220  00AD               	movwf	??___flmul
  5722     0221  083E               	movf	___flmul@temp+1,w
  5723     0222  00AE               	movwf	??___flmul+1
  5724     0223  01AF               	clrf	??___flmul+2
  5725     0224  01B0               	clrf	??___flmul+3
  5726     0225  082D               	movf	??___flmul,w
  5727     0226  07B9               	addwf	___flmul@prod,f
  5728     0227  082E               	movf	??___flmul+1,w
  5729     0228  1103               	clrz
  5730     0229  1803               	skipnc
  5731     022A  3E01               	addlw	1
  5732     022B  1903               	skipnz
  5733     022C  2A2E               	goto	u8481
  5734     022D  07BA               	addwf	___flmul@prod+1,f
  5735     022E                     u8481:
  5736     022E  082F               	movf	??___flmul+2,w
  5737     022F  1103               	clrz
  5738     0230  1803               	skipnc
  5739     0231  3E01               	addlw	1
  5740     0232  1903               	skipnz
  5741     0233  2A35               	goto	u8482
  5742     0234  07BB               	addwf	___flmul@prod+2,f
  5743     0235                     u8482:
  5744     0235  0830               	movf	??___flmul+3,w
  5745     0236  1103               	clrz
  5746     0237  1803               	skipnc
  5747     0238  3E01               	addlw	1
  5748     0239  1903               	skipnz
  5749     023A  2A3C               	goto	u8483
  5750     023B  07BC               	addwf	___flmul@prod+3,f
  5751     023C                     u8483:
  5752     023C  0827               	movf	___flmul@b+2,w
  5753     023D  00F2               	movwf	__Umul8_16@multiplicand
  5754     023E  082B               	movf	___flmul@a+2,w
  5755     023F  160A  118A  25BE  120A  118A  	fcall	__Umul8_16
  5756     0244  0873               	movf	?__Umul8_16+1,w
  5757     0245  1283               	bcf	3,5	;RP0=0, select bank0
  5758     0246  1303               	bcf	3,6	;RP1=0, select bank0
  5759     0247  00BE               	movwf	___flmul@temp+1
  5760     0248  0872               	movf	?__Umul8_16,w
  5761     0249  00BD               	movwf	___flmul@temp
  5762     024A                     l6300:
  5763     024A  083D               	movf	___flmul@temp,w
  5764     024B  00AD               	movwf	??___flmul
  5765     024C  083E               	movf	___flmul@temp+1,w
  5766     024D  00AE               	movwf	??___flmul+1
  5767     024E  01AF               	clrf	??___flmul+2
  5768     024F  01B0               	clrf	??___flmul+3
  5769     0250  3008               	movlw	8
  5770     0251                     u8495:
  5771     0251  1003               	clrc
  5772     0252  0DAD               	rlf	??___flmul,f
  5773     0253  0DAE               	rlf	??___flmul+1,f
  5774     0254  0DAF               	rlf	??___flmul+2,f
  5775     0255  0DB0               	rlf	??___flmul+3,f
  5776     0256                     u8490:
  5777     0256  3EFF               	addlw	-1
  5778     0257  1D03               	skipz
  5779     0258  2A51               	goto	u8495
  5780     0259  082D               	movf	??___flmul,w
  5781     025A  07B9               	addwf	___flmul@prod,f
  5782     025B  082E               	movf	??___flmul+1,w
  5783     025C  1103               	clrz
  5784     025D  1803               	skipnc
  5785     025E  3E01               	addlw	1
  5786     025F  1903               	skipnz
  5787     0260  2A62               	goto	u8501
  5788     0261  07BA               	addwf	___flmul@prod+1,f
  5789     0262                     u8501:
  5790     0262  082F               	movf	??___flmul+2,w
  5791     0263  1103               	clrz
  5792     0264  1803               	skipnc
  5793     0265  3E01               	addlw	1
  5794     0266  1903               	skipnz
  5795     0267  2A69               	goto	u8502
  5796     0268  07BB               	addwf	___flmul@prod+2,f
  5797     0269                     u8502:
  5798     0269  0830               	movf	??___flmul+3,w
  5799     026A  1103               	clrz
  5800     026B  1803               	skipnc
  5801     026C  3E01               	addlw	1
  5802     026D  1903               	skipnz
  5803     026E  2A70               	goto	u8503
  5804     026F  07BC               	addwf	___flmul@prod+3,f
  5805     0270                     u8503:
  5806     0270                     l6302:
  5807     0270  0834               	movf	___flmul@grs,w
  5808     0271  00AD               	movwf	??___flmul
  5809     0272  0835               	movf	___flmul@grs+1,w
  5810     0273  00AE               	movwf	??___flmul+1
  5811     0274  0836               	movf	___flmul@grs+2,w
  5812     0275  00AF               	movwf	??___flmul+2
  5813     0276  0837               	movf	___flmul@grs+3,w
  5814     0277  00B0               	movwf	??___flmul+3
  5815     0278  3018               	movlw	24
  5816     0279                     u8515:
  5817     0279  1003               	clrc
  5818     027A  0CB0               	rrf	??___flmul+3,f
  5819     027B  0CAF               	rrf	??___flmul+2,f
  5820     027C  0CAE               	rrf	??___flmul+1,f
  5821     027D  0CAD               	rrf	??___flmul,f
  5822     027E                     u8510:
  5823     027E  3EFF               	addlw	-1
  5824     027F  1D03               	skipz
  5825     0280  2A79               	goto	u8515
  5826     0281  082D               	movf	??___flmul,w
  5827     0282  07B9               	addwf	___flmul@prod,f
  5828     0283  082E               	movf	??___flmul+1,w
  5829     0284  1103               	clrz
  5830     0285  1803               	skipnc
  5831     0286  3E01               	addlw	1
  5832     0287  1903               	skipnz
  5833     0288  2A8A               	goto	u8521
  5834     0289  07BA               	addwf	___flmul@prod+1,f
  5835     028A                     u8521:
  5836     028A  082F               	movf	??___flmul+2,w
  5837     028B  1103               	clrz
  5838     028C  1803               	skipnc
  5839     028D  3E01               	addlw	1
  5840     028E  1903               	skipnz
  5841     028F  2A91               	goto	u8522
  5842     0290  07BB               	addwf	___flmul@prod+2,f
  5843     0291                     u8522:
  5844     0291  0830               	movf	??___flmul+3,w
  5845     0292  1103               	clrz
  5846     0293  1803               	skipnc
  5847     0294  3E01               	addlw	1
  5848     0295  1903               	skipnz
  5849     0296  2A98               	goto	u8523
  5850     0297  07BC               	addwf	___flmul@prod+3,f
  5851     0298                     u8523:
  5852     0298                     l6304:
  5853     0298  3008               	movlw	8
  5854     0299  00AD               	movwf	??___flmul
  5855     029A                     u8535:
  5856     029A  1003               	clrc
  5857     029B  0DB4               	rlf	___flmul@grs,f
  5858     029C  0DB5               	rlf	___flmul@grs+1,f
  5859     029D  0DB6               	rlf	___flmul@grs+2,f
  5860     029E  0DB7               	rlf	___flmul@grs+3,f
  5861     029F  0BAD               	decfsz	??___flmul,f
  5862     02A0  2A9A               	goto	u8535
  5863     02A1                     l6306:
  5864     02A1  0838               	movf	___flmul@bexp,w
  5865     02A2  0733               	addwf	___flmul@aexp,w
  5866     02A3  00AD               	movwf	??___flmul
  5867     02A4  01AE               	clrf	??___flmul+1
  5868     02A5  0DAE               	rlf	??___flmul+1,f
  5869     02A6  082D               	movf	??___flmul,w
  5870     02A7  3E82               	addlw	130
  5871     02A8  00BD               	movwf	___flmul@temp
  5872     02A9  082E               	movf	??___flmul+1,w
  5873     02AA  1803               	skipnc
  5874     02AB  3E01               	addlw	1
  5875     02AC  3EFF               	addlw	255
  5876     02AD  00BE               	movwf	___flmul@temp+1
  5877     02AE  2ACC               	goto	l6318
  5878     02AF                     l6308:
  5879     02AF  3001               	movlw	1
  5880     02B0  00AD               	movwf	??___flmul
  5881     02B1                     u8545:
  5882     02B1  1003               	clrc
  5883     02B2  0DB9               	rlf	___flmul@prod,f
  5884     02B3  0DBA               	rlf	___flmul@prod+1,f
  5885     02B4  0DBB               	rlf	___flmul@prod+2,f
  5886     02B5  0DBC               	rlf	___flmul@prod+3,f
  5887     02B6  0BAD               	decfsz	??___flmul,f
  5888     02B7  2AB1               	goto	u8545
  5889     02B8                     l6310:
  5890     02B8  1FB7               	btfss	___flmul@grs+3,7
  5891     02B9  2ABB               	goto	u8551
  5892     02BA  2ABC               	goto	u8550
  5893     02BB                     u8551:
  5894     02BB  2ABD               	goto	l6314
  5895     02BC                     u8550:
  5896     02BC                     l6312:
  5897     02BC  1439               	bsf	___flmul@prod,0
  5898     02BD                     l6314:
  5899     02BD  3001               	movlw	1
  5900     02BE  00AD               	movwf	??___flmul
  5901     02BF                     u8565:
  5902     02BF  1003               	clrc
  5903     02C0  0DB4               	rlf	___flmul@grs,f
  5904     02C1  0DB5               	rlf	___flmul@grs+1,f
  5905     02C2  0DB6               	rlf	___flmul@grs+2,f
  5906     02C3  0DB7               	rlf	___flmul@grs+3,f
  5907     02C4  0BAD               	decfsz	??___flmul,f
  5908     02C5  2ABF               	goto	u8565
  5909     02C6                     l6316:
  5910     02C6  30FF               	movlw	255
  5911     02C7  07BD               	addwf	___flmul@temp,f
  5912     02C8  1803               	skipnc
  5913     02C9  0ABE               	incf	___flmul@temp+1,f
  5914     02CA  30FF               	movlw	255
  5915     02CB  07BE               	addwf	___flmul@temp+1,f
  5916     02CC                     l6318:
  5917     02CC  1FBB               	btfss	___flmul@prod+2,7
  5918     02CD  2ACF               	goto	u8571
  5919     02CE  2AD0               	goto	u8570
  5920     02CF                     u8571:
  5921     02CF  2AAF               	goto	l6308
  5922     02D0                     u8570:
  5923     02D0                     l6320:
  5924     02D0  01B3               	clrf	___flmul@aexp
  5925     02D1                     l6322:
  5926     02D1  1FB7               	btfss	___flmul@grs+3,7
  5927     02D2  2AD4               	goto	u8581
  5928     02D3  2AD5               	goto	u8580
  5929     02D4                     u8581:
  5930     02D4  2AF1               	goto	l6330
  5931     02D5                     u8580:
  5932     02D5                     l6324:
  5933     02D5  30FF               	movlw	255
  5934     02D6  0534               	andwf	___flmul@grs,w
  5935     02D7  00AD               	movwf	??___flmul
  5936     02D8  30FF               	movlw	255
  5937     02D9  0535               	andwf	___flmul@grs+1,w
  5938     02DA  00AE               	movwf	??___flmul+1
  5939     02DB  30FF               	movlw	255
  5940     02DC  0536               	andwf	___flmul@grs+2,w
  5941     02DD  00AF               	movwf	??___flmul+2
  5942     02DE  307F               	movlw	127
  5943     02DF  0537               	andwf	___flmul@grs+3,w
  5944     02E0  00B0               	movwf	??___flmul+3
  5945     02E1  0830               	movf	??___flmul+3,w
  5946     02E2  042F               	iorwf	??___flmul+2,w
  5947     02E3  042E               	iorwf	??___flmul+1,w
  5948     02E4  042D               	iorwf	??___flmul,w
  5949     02E5  1903               	skipnz
  5950     02E6  2AE8               	goto	u8591
  5951     02E7  2AE9               	goto	u8590
  5952     02E8                     u8591:
  5953     02E8  2AEC               	goto	l1653
  5954     02E9                     u8590:
  5955     02E9                     l6326:
  5956     02E9  01B3               	clrf	___flmul@aexp
  5957     02EA  0AB3               	incf	___flmul@aexp,f
  5958     02EB  2AF1               	goto	l6330
  5959     02EC                     l1653:
  5960     02EC  1C39               	btfss	___flmul@prod,0
  5961     02ED  2AEF               	goto	u8601
  5962     02EE  2AF0               	goto	u8600
  5963     02EF                     u8601:
  5964     02EF  2AF1               	goto	l6330
  5965     02F0                     u8600:
  5966     02F0  2AE9               	goto	l6326
  5967     02F1                     l6330:
  5968     02F1  0833               	movf	___flmul@aexp,w
  5969     02F2  1903               	btfsc	3,2
  5970     02F3  2AF5               	goto	u8611
  5971     02F4  2AF6               	goto	u8610
  5972     02F5                     u8611:
  5973     02F5  2B27               	goto	l6340
  5974     02F6                     u8610:
  5975     02F6                     l6332:
  5976     02F6  3001               	movlw	1
  5977     02F7  07B9               	addwf	___flmul@prod,f
  5978     02F8  3000               	movlw	0
  5979     02F9  1803               	skipnc
  5980     02FA  3001               	movlw	1
  5981     02FB  07BA               	addwf	___flmul@prod+1,f
  5982     02FC  3000               	movlw	0
  5983     02FD  1803               	skipnc
  5984     02FE  3001               	movlw	1
  5985     02FF  07BB               	addwf	___flmul@prod+2,f
  5986     0300  3000               	movlw	0
  5987     0301  1803               	skipnc
  5988     0302  3001               	movlw	1
  5989     0303  07BC               	addwf	___flmul@prod+3,f
