

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 23 18:41:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2247     0168  296B               	goto	u3744
  2248     0169                     u3745:
  2249     0169  1003               	clrc
  2250     016A  0DB7               	rlf	??_pin_Direction,f
  2251     016B                     u3744:
  2252     016B  3EFF               	addlw	-1
  2253     016C  1D03               	skipz
  2254     016D  2969               	goto	u3745
  2255     016E  0837               	movf	??_pin_Direction,w
  2256     016F  00B8               	movwf	??_pin_Direction+1
  2257     0170  0838               	movf	??_pin_Direction+1,w
  2258     0171  1683               	bsf	3,5	;RP0=1, select bank1
  2259     0172  1303               	bcf	3,6	;RP1=0, select bank1
  2260     0173  0485               	iorwf	5,f	;volatile
  2261     0174  2A37               	goto	l392
  2262     0175                     l3996:
  2263     0175  3001               	movlw	1
  2264     0176  00B7               	movwf	??_pin_Direction
  2265     0177  0A3A               	incf	pin_Direction@var_pin,w
  2266     0178  297B               	goto	u3754
  2267     0179                     u3755:
  2268     0179  1003               	clrc
  2269     017A  0DB7               	rlf	??_pin_Direction,f
  2270     017B                     u3754:
  2271     017B  3EFF               	addlw	-1
  2272     017C  1D03               	skipz
  2273     017D  2979               	goto	u3755
  2274     017E  0837               	movf	??_pin_Direction,w
  2275     017F  3AFF               	xorlw	255
  2276     0180  00B8               	movwf	??_pin_Direction+1
  2277     0181  0838               	movf	??_pin_Direction+1,w
  2278     0182  1683               	bsf	3,5	;RP0=1, select bank1
  2279     0183  1303               	bcf	3,6	;RP1=0, select bank1
  2280     0184  0585               	andwf	5,f	;volatile
  2281     0185  2A37               	goto	l392
  2282     0186                     l3998:
  2283                           
  2284                           ;../../Sources/16F887/io.c: 45:             }
  2285     0186  0836               	movf	pin_Direction@var_derection,w
  2286     0187  1903               	btfsc	3,2
  2287     0188  298A               	goto	u3761
  2288     0189  298B               	goto	u3760
  2289     018A                     u3761:
  2290     018A  299B               	goto	l4002
  2291     018B                     u3760:
  2292     018B                     l4000:
  2293     018B  3001               	movlw	1
  2294     018C  00B7               	movwf	??_pin_Direction
  2295     018D  0A3A               	incf	pin_Direction@var_pin,w
  2296     018E  2991               	goto	u3774
  2297     018F                     u3775:
  2298     018F  1003               	clrc
  2299     0190  0DB7               	rlf	??_pin_Direction,f
  2300     0191                     u3774:
  2301     0191  3EFF               	addlw	-1
  2302     0192  1D03               	skipz
  2303     0193  298F               	goto	u3775
  2304     0194  0837               	movf	??_pin_Direction,w
  2305     0195  00B8               	movwf	??_pin_Direction+1
  2306     0196  0838               	movf	??_pin_Direction+1,w
  2307     0197  1683               	bsf	3,5	;RP0=1, select bank1
  2308     0198  1303               	bcf	3,6	;RP1=0, select bank1
  2309     0199  0486               	iorwf	6,f	;volatile
  2310     019A  2A37               	goto	l392
  2311     019B                     l4002:
  2312     019B  3001               	movlw	1
  2313     019C  00B7               	movwf	??_pin_Direction
  2314     019D  0A3A               	incf	pin_Direction@var_pin,w
  2315     019E  29A1               	goto	u3784
  2316     019F                     u3785:
  2317     019F  1003               	clrc
  2318     01A0  0DB7               	rlf	??_pin_Direction,f
  2319     01A1                     u3784:
  2320     01A1  3EFF               	addlw	-1
  2321     01A2  1D03               	skipz
  2322     01A3  299F               	goto	u3785
  2323     01A4  0837               	movf	??_pin_Direction,w
  2324     01A5  3AFF               	xorlw	255
  2325     01A6  00B8               	movwf	??_pin_Direction+1
  2326     01A7  0838               	movf	??_pin_Direction+1,w
  2327     01A8  1683               	bsf	3,5	;RP0=1, select bank1
  2328     01A9  1303               	bcf	3,6	;RP1=0, select bank1
  2329     01AA  0586               	andwf	6,f	;volatile
  2330     01AB  2A37               	goto	l392
  2331     01AC                     l4004:
  2332                           
  2333                           ;../../Sources/16F887/io.c: 48:             if(mode == 0x01){
  2334     01AC  0836               	movf	pin_Direction@var_derection,w
  2335     01AD  1903               	btfsc	3,2
  2336     01AE  29B0               	goto	u3791
  2337     01AF  29B1               	goto	u3790
  2338     01B0                     u3791:
  2339     01B0  29C1               	goto	l4008
  2340     01B1                     u3790:
  2341     01B1                     l4006:
  2342     01B1  3001               	movlw	1
  2343     01B2  00B7               	movwf	??_pin_Direction
  2344     01B3  0A3A               	incf	pin_Direction@var_pin,w
  2345     01B4  29B7               	goto	u3804
  2346     01B5                     u3805:
  2347     01B5  1003               	clrc
  2348     01B6  0DB7               	rlf	??_pin_Direction,f
  2349     01B7                     u3804:
  2350     01B7  3EFF               	addlw	-1
  2351     01B8  1D03               	skipz
  2352     01B9  29B5               	goto	u3805
  2353     01BA  0837               	movf	??_pin_Direction,w
  2354     01BB  00B8               	movwf	??_pin_Direction+1
  2355     01BC  0838               	movf	??_pin_Direction+1,w
  2356     01BD  1683               	bsf	3,5	;RP0=1, select bank1
  2357     01BE  1303               	bcf	3,6	;RP1=0, select bank1
  2358     01BF  0487               	iorwf	7,f	;volatile
  2359     01C0  2A37               	goto	l392
  2360     01C1                     l4008:
  2361     01C1  3001               	movlw	1
  2362     01C2  00B7               	movwf	??_pin_Direction
  2363     01C3  0A3A               	incf	pin_Direction@var_pin,w
  2364     01C4  29C7               	goto	u3814
  2365     01C5                     u3815:
  2366     01C5  1003               	clrc
  2367     01C6  0DB7               	rlf	??_pin_Direction,f
  2368     01C7                     u3814:
  2369     01C7  3EFF               	addlw	-1
  2370     01C8  1D03               	skipz
  2371     01C9  29C5               	goto	u3815
  2372     01CA  0837               	movf	??_pin_Direction,w
  2373     01CB  3AFF               	xorlw	255
  2374     01CC  00B8               	movwf	??_pin_Direction+1
  2375     01CD  0838               	movf	??_pin_Direction+1,w
  2376     01CE  1683               	bsf	3,5	;RP0=1, select bank1
  2377     01CF  1303               	bcf	3,6	;RP1=0, select bank1
  2378     01D0  0587               	andwf	7,f	;volatile
  2379     01D1  2A37               	goto	l392
  2380     01D2                     l4010:
  2381                           
  2382                           ;../../Sources/16F887/io.c: 51:                 ANSELbits.ANS2 = 0;
  2383     01D2  0836               	movf	pin_Direction@var_derection,w
  2384     01D3  1903               	btfsc	3,2
  2385     01D4  29D6               	goto	u3821
  2386     01D5  29D7               	goto	u3820
  2387     01D6                     u3821:
  2388     01D6  29E7               	goto	l4014
  2389     01D7                     u3820:
  2390     01D7                     l4012:
  2391     01D7  3001               	movlw	1
  2392     01D8  00B7               	movwf	??_pin_Direction
  2393     01D9  0A3A               	incf	pin_Direction@var_pin,w
  2394     01DA  29DD               	goto	u3834
  2395     01DB                     u3835:
  2396     01DB  1003               	clrc
  2397     01DC  0DB7               	rlf	??_pin_Direction,f
  2398     01DD                     u3834:
  2399     01DD  3EFF               	addlw	-1
  2400     01DE  1D03               	skipz
  2401     01DF  29DB               	goto	u3835
  2402     01E0  0837               	movf	??_pin_Direction,w
  2403     01E1  00B8               	movwf	??_pin_Direction+1
  2404     01E2  0838               	movf	??_pin_Direction+1,w
  2405     01E3  1683               	bsf	3,5	;RP0=1, select bank1
  2406     01E4  1303               	bcf	3,6	;RP1=0, select bank1
  2407     01E5  0488               	iorwf	8,f	;volatile
  2408     01E6  2A37               	goto	l392
  2409     01E7                     l4014:
  2410     01E7  3001               	movlw	1
  2411     01E8  00B7               	movwf	??_pin_Direction
  2412     01E9  0A3A               	incf	pin_Direction@var_pin,w
  2413     01EA  29ED               	goto	u3844
  2414     01EB                     u3845:
  2415     01EB  1003               	clrc
  2416     01EC  0DB7               	rlf	??_pin_Direction,f
  2417     01ED                     u3844:
  2418     01ED  3EFF               	addlw	-1
  2419     01EE  1D03               	skipz
  2420     01EF  29EB               	goto	u3845
  2421     01F0  0837               	movf	??_pin_Direction,w
  2422     01F1  3AFF               	xorlw	255
  2423     01F2  00B8               	movwf	??_pin_Direction+1
  2424     01F3  0838               	movf	??_pin_Direction+1,w
  2425     01F4  1683               	bsf	3,5	;RP0=1, select bank1
  2426     01F5  1303               	bcf	3,6	;RP1=0, select bank1
  2427     01F6  0588               	andwf	8,f	;volatile
  2428     01F7  2A37               	goto	l392
  2429     01F8                     l4016:
  2430                           
  2431                           ;../../Sources/16F887/io.c: 54:         case RA_3:
  2432     01F8  0836               	movf	pin_Direction@var_derection,w
  2433     01F9  1903               	btfsc	3,2
  2434     01FA  29FC               	goto	u3851
  2435     01FB  29FD               	goto	u3850
  2436     01FC                     u3851:
  2437     01FC  2A0D               	goto	l4020
  2438     01FD                     u3850:
  2439     01FD                     l4018:
  2440     01FD  3001               	movlw	1
  2441     01FE  00B7               	movwf	??_pin_Direction
  2442     01FF  0A3A               	incf	pin_Direction@var_pin,w
  2443     0200  2A03               	goto	u3864
  2444     0201                     u3865:
  2445     0201  1003               	clrc
  2446     0202  0DB7               	rlf	??_pin_Direction,f
  2447     0203                     u3864:
  2448     0203  3EFF               	addlw	-1
  2449     0204  1D03               	skipz
  2450     0205  2A01               	goto	u3865
  2451     0206  0837               	movf	??_pin_Direction,w
  2452     0207  00B8               	movwf	??_pin_Direction+1
  2453     0208  0838               	movf	??_pin_Direction+1,w
  2454     0209  1683               	bsf	3,5	;RP0=1, select bank1
  2455     020A  1303               	bcf	3,6	;RP1=0, select bank1
  2456     020B  0489               	iorwf	9,f	;volatile
  2457     020C  2A37               	goto	l392
  2458     020D                     l4020:
  2459     020D  3001               	movlw	1
  2460     020E  00B7               	movwf	??_pin_Direction
  2461     020F  0A3A               	incf	pin_Direction@var_pin,w
  2462     0210  2A13               	goto	u3874
  2463     0211                     u3875:
  2464     0211  1003               	clrc
  2465     0212  0DB7               	rlf	??_pin_Direction,f
  2466     0213                     u3874:
  2467     0213  3EFF               	addlw	-1
  2468     0214  1D03               	skipz
  2469     0215  2A11               	goto	u3875
  2470     0216  0837               	movf	??_pin_Direction,w
  2471     0217  3AFF               	xorlw	255
  2472     0218  00B8               	movwf	??_pin_Direction+1
  2473     0219  0838               	movf	??_pin_Direction+1,w
  2474     021A  1683               	bsf	3,5	;RP0=1, select bank1
  2475     021B  1303               	bcf	3,6	;RP1=0, select bank1
  2476     021C  0589               	andwf	9,f	;volatile
  2477     021D  2A37               	goto	l392
  2478     021E                     l4024:
  2479     021E  0839               	movf	pin_Direction@var_PortNumber,w
  2480     021F  00B7               	movwf	??_pin_Direction
  2481     0220  01B8               	clrf	??_pin_Direction+1
  2482                           
  2483                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2484                           ; Switch size 1, requested type "simple"
  2485                           ; Number of cases is 1, Range of values is 0 to 0
  2486                           ; switch strategies available:
  2487                           ; Name         Instructions Cycles
  2488                           ; simple_byte            4     3 (average)
  2489                           ; direct_byte           11     8 (fixed)
  2490                           ; jumptable            260     6 (fixed)
  2491                           ;	Chosen strategy is simple_byte
  2492     0221  0838               	movf	??_pin_Direction+1,w
  2493     0222  3A00               	xorlw	0	; case 0
  2494     0223  1903               	skipnz
  2495     0224  2A26               	goto	l4882
  2496     0225  2A37               	goto	l392
  2497     0226                     l4882:
  2498                           
  2499                           ; Switch size 1, requested type "simple"
  2500                           ; Number of cases is 5, Range of values is 0 to 4
  2501                           ; switch strategies available:
  2502                           ; Name         Instructions Cycles
  2503                           ; simple_byte           16     9 (average)
  2504                           ; direct_byte           23     8 (fixed)
  2505                           ; jumptable            260     6 (fixed)
  2506                           ;	Chosen strategy is simple_byte
  2507     0226  0837               	movf	??_pin_Direction,w
  2508     0227  3A00               	xorlw	0	; case 0
  2509     0228  1903               	skipnz
  2510     0229  2960               	goto	l3992
  2511     022A  3A01               	xorlw	1	; case 1
  2512     022B  1903               	skipnz
  2513     022C  2986               	goto	l3998
  2514     022D  3A03               	xorlw	3	; case 2
  2515     022E  1903               	skipnz
  2516     022F  29AC               	goto	l4004
  2517     0230  3A01               	xorlw	1	; case 3
  2518     0231  1903               	skipnz
  2519     0232  29D2               	goto	l4010
  2520     0233  3A07               	xorlw	7	; case 4
  2521     0234  1903               	skipnz
  2522     0235  29F8               	goto	l4016
  2523     0236  2A37               	goto	l392
  2524     0237                     l392:
  2525     0237  0008               	return
  2526     0238                     __end_of_pin_Direction:
  2527                           
  2528                           	psect	text3
  2529     003A                     __ptext3:	
  2530 ;; *************** function _TMR0_enable *****************
  2531 ;; Defined at:
  2532 ;;		line 36 in file "../../Sources/16F887/timer.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  PSA             1    wreg     _Bool 
  2535 ;;  Prescaler       2    6[BANK0 ] int 
  2536 ;;  clk_src         1    8[BANK0 ] PTR unsigned char 
  2537 ;;		 -> STR_1(6), 
  2538 ;;  edge_src        1    9[BANK0 ] PTR unsigned char 
  2539 ;;		 -> STR_2(5), 
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;  PSA             1   11[BANK0 ] _Bool 
  2542 ;;  x_PSA           2   18[BANK0 ] unsigned int 
  2543 ;;  x_edge_src      2   14[BANK0 ] unsigned int 
  2544 ;;  x_clk_src       2   12[BANK0 ] unsigned int 
  2545 ;;  var_Prescale    1   20[BANK0 ] unsigned char 
  2546 ;;  var_Settings    1   17[BANK0 ] unsigned char 
  2547 ;;  var_OPTIONS     1   16[BANK0 ] unsigned char 
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      void 
  2550 ;; Registers used:
  2551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2557 ;;      Params:         0       4       0       0       0
  2558 ;;      Locals:         0      10       0       0       0
  2559 ;;      Temps:          0       1       0       0       0
  2560 ;;      Totals:         0      15       0       0       0
  2561 ;;Total ram usage:       15 bytes
  2562 ;; Hardware stack levels used: 1
  2563 ;; Hardware stack levels required when called: 3
  2564 ;; This function calls:
  2565 ;;		_strcmp
  2566 ;; This function is called by:
  2567 ;;		_main
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570                           
  2571     003A                     _TMR0_enable:	
  2572                           ;psect for function _TMR0_enable
  2573                           
  2574                           
  2575                           ;incstack = 0
  2576                           ; Regs used in _TMR0_enable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2577                           ;TMR0_enable@PSA stored from wreg
  2578     003A  1283               	bcf	3,5	;RP0=0, select bank0
  2579     003B  1303               	bcf	3,6	;RP1=0, select bank0
  2580     003C  00C1               	movwf	TMR0_enable@PSA
  2581     003D                     l4030:
  2582                           
  2583                           ;../../Sources/16F887/timer.c: 37:     bit x_PSA;;../../Sources/16F887/timer.c: 38:     
      +                          bit x_clk_src;;../../Sources/16F887/timer.c: 39:     bit x_edge_src;;../../Sources/16F88
      +                          7/timer.c: 40:     uint8_t var_OPTIONS;;../../Sources/16F887/timer.c: 41:     uint8_t va
      +                          r_Settings;;../../Sources/16F887/timer.c: 42:     uint8_t var_Prescaler;;../../Sources/1
      +                          6F887/timer.c: 44:     if(!strcmp(clk_src,"FOSC4")){
  2584     003D  302F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2585     003E  00B6               	movwf	strcmp@s2
  2586     003F  083E               	movf	TMR0_enable@clk_src,w
  2587     0040  120A  118A  2443  120A  118A  	fcall	_strcmp
  2588     0045  1283               	bcf	3,5	;RP0=0, select bank0
  2589     0046  1303               	bcf	3,6	;RP1=0, select bank0
  2590     0047  0836               	movf	?_strcmp,w
  2591     0048  0437               	iorwf	?_strcmp+1,w
  2592     0049  1D03               	btfss	3,2
  2593     004A  284C               	goto	u3881
  2594     004B  284D               	goto	u3880
  2595     004C                     u3881:
  2596     004C  2850               	goto	l4034
  2597     004D                     u3880:
  2598     004D                     l4032:
  2599                           
  2600                           ;../../Sources/16F887/timer.c: 45:         x_clk_src = 0;
  2601     004D  01C2               	clrf	TMR0_enable@x_clk_src
  2602     004E  01C3               	clrf	TMR0_enable@x_clk_src+1
  2603                           
  2604                           ;../../Sources/16F887/timer.c: 46:     }else if(!strcmp(clk_src,"T0CKI")){
  2605     004F  288D               	goto	l4046
  2606     0050                     l4034:
  2607     0050  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2608     0051  00B6               	movwf	strcmp@s2
  2609     0052  083E               	movf	TMR0_enable@clk_src,w
  2610     0053  120A  118A  2443  120A  118A  	fcall	_strcmp
  2611     0058  1283               	bcf	3,5	;RP0=0, select bank0
  2612     0059  1303               	bcf	3,6	;RP1=0, select bank0
  2613     005A  0836               	movf	?_strcmp,w
  2614     005B  0437               	iorwf	?_strcmp+1,w
  2615     005C  1D03               	btfss	3,2
  2616     005D  285F               	goto	u3891
  2617     005E  2860               	goto	u3890
  2618     005F                     u3891:
  2619     005F  2865               	goto	l4038
  2620     0060                     u3890:
  2621     0060                     l4036:
  2622                           
  2623                           ;../../Sources/16F887/timer.c: 47:         x_clk_src = 1;
  2624     0060  3001               	movlw	1
  2625     0061  00C2               	movwf	TMR0_enable@x_clk_src
  2626     0062  3000               	movlw	0
  2627     0063  00C3               	movwf	TMR0_enable@x_clk_src+1
  2628                           
  2629                           ;../../Sources/16F887/timer.c: 48:     }else if(!strcmp(edge_src,"HIGH")){
  2630     0064  288D               	goto	l4046
  2631     0065                     l4038:
  2632     0065  3035               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2633     0066  00B6               	movwf	strcmp@s2
  2634     0067  083F               	movf	TMR0_enable@edge_src,w
  2635     0068  120A  118A  2443  120A  118A  	fcall	_strcmp
  2636     006D  1283               	bcf	3,5	;RP0=0, select bank0
  2637     006E  1303               	bcf	3,6	;RP1=0, select bank0
  2638     006F  0836               	movf	?_strcmp,w
  2639     0070  0437               	iorwf	?_strcmp+1,w
  2640     0071  1D03               	btfss	3,2
  2641     0072  2874               	goto	u3901
  2642     0073  2875               	goto	u3900
  2643     0074                     u3901:
  2644     0074  287A               	goto	l4042
  2645     0075                     u3900:
  2646     0075                     l4040:
  2647                           
  2648                           ;../../Sources/16F887/timer.c: 49:         x_edge_src = 1;
  2649     0075  3001               	movlw	1
  2650     0076  00C4               	movwf	TMR0_enable@x_edge_src
  2651     0077  3000               	movlw	0
  2652     0078  00C5               	movwf	TMR0_enable@x_edge_src+1
  2653                           
  2654                           ;../../Sources/16F887/timer.c: 50:     }else if(!strcmp(edge_src,"LOW")){
  2655     0079  288D               	goto	l4046
  2656     007A                     l4042:
  2657     007A  303A               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2658     007B  00B6               	movwf	strcmp@s2
  2659     007C  083F               	movf	TMR0_enable@edge_src,w
  2660     007D  120A  118A  2443  120A  118A  	fcall	_strcmp
  2661     0082  1283               	bcf	3,5	;RP0=0, select bank0
  2662     0083  1303               	bcf	3,6	;RP1=0, select bank0
  2663     0084  0836               	movf	?_strcmp,w
  2664     0085  0437               	iorwf	?_strcmp+1,w
  2665     0086  1D03               	btfss	3,2
  2666     0087  2889               	goto	u3911
  2667     0088  288A               	goto	u3910
  2668     0089                     u3911:
  2669     0089  288D               	goto	l1010
  2670     008A                     u3910:
  2671     008A                     l4044:
  2672                           
  2673                           ;../../Sources/16F887/timer.c: 51:         x_edge_src = 0;
  2674     008A  01C4               	clrf	TMR0_enable@x_edge_src
  2675     008B  01C5               	clrf	TMR0_enable@x_edge_src+1
  2676     008C  288D               	goto	l4046
  2677     008D                     l1010:
  2678     008D                     l4046:
  2679                           
  2680                           ;../../Sources/16F887/timer.c: 54:     if(PSA){
  2681     008D  0841               	movf	TMR0_enable@PSA,w
  2682     008E  1903               	btfsc	3,2
  2683     008F  2891               	goto	u3921
  2684     0090  2892               	goto	u3920
  2685     0091                     u3921:
  2686     0091  2897               	goto	l4050
  2687     0092                     u3920:
  2688     0092                     l4048:
  2689                           
  2690                           ;../../Sources/16F887/timer.c: 55:         x_PSA = 1;
  2691     0092  3001               	movlw	1
  2692     0093  00C8               	movwf	TMR0_enable@x_PSA
  2693     0094  3000               	movlw	0
  2694     0095  00C9               	movwf	TMR0_enable@x_PSA+1
  2695                           
  2696                           ;../../Sources/16F887/timer.c: 56:     }else{
  2697     0096  2899               	goto	l4052
  2698     0097                     l4050:
  2699                           
  2700                           ;../../Sources/16F887/timer.c: 57:         x_PSA = 0;
  2701     0097  01C8               	clrf	TMR0_enable@x_PSA
  2702     0098  01C9               	clrf	TMR0_enable@x_PSA+1
  2703     0099                     l4052:
  2704                           
  2705                           ;../../Sources/16F887/timer.c: 60:     var_Settings = x_edge_src;
  2706     0099  0844               	movf	TMR0_enable@x_edge_src,w
  2707     009A  00C7               	movwf	TMR0_enable@var_Settings
  2708     009B                     l4054:
  2709                           
  2710                           ;../../Sources/16F887/timer.c: 61:     var_Settings = (var_Settings << 1) | x_clk_src;
  2711     009B  0847               	movf	TMR0_enable@var_Settings,w
  2712     009C  00C0               	movwf	??_TMR0_enable
  2713     009D  0740               	addwf	??_TMR0_enable,w
  2714     009E  0442               	iorwf	TMR0_enable@x_clk_src,w
  2715     009F  00C7               	movwf	TMR0_enable@var_Settings
  2716                           
  2717                           ;../../Sources/16F887/timer.c: 63:     switch(Prescaler){
  2718     00A0  2918               	goto	l4094
  2719     00A1                     l4056:
  2720                           
  2721                           ;../../Sources/16F887/timer.c: 65:             var_Prescaler = x_PSA;
  2722     00A1  0848               	movf	TMR0_enable@x_PSA,w
  2723     00A2  00CA               	movwf	TMR0_enable@var_Prescaler
  2724     00A3                     l4058:
  2725                           
  2726                           ;../../Sources/16F887/timer.c: 66:             var_Prescaler = (var_Prescaler << 3) | 0x
      +                          0;
  2727     00A3  084A               	movf	TMR0_enable@var_Prescaler,w
  2728     00A4  00C0               	movwf	??_TMR0_enable
  2729     00A5  3002               	movlw	2
  2730     00A6                     u3935:
  2731     00A6  1003               	clrc
  2732     00A7  0DC0               	rlf	??_TMR0_enable,f
  2733     00A8  3EFF               	addlw	-1
  2734     00A9  1D03               	skipz
  2735     00AA  28A6               	goto	u3935
  2736     00AB  1003               	clrc
  2737     00AC  0D40               	rlf	??_TMR0_enable,w
  2738     00AD  00CA               	movwf	TMR0_enable@var_Prescaler
  2739                           
  2740                           ;../../Sources/16F887/timer.c: 67:             break;
  2741     00AE  293C               	goto	l4096
  2742     00AF                     l4060:
  2743                           
  2744                           ;../../Sources/16F887/timer.c: 69:             var_Prescaler = x_PSA;
  2745     00AF  0848               	movf	TMR0_enable@x_PSA,w
  2746     00B0  00CA               	movwf	TMR0_enable@var_Prescaler
  2747     00B1                     l4062:
  2748                           
  2749                           ;../../Sources/16F887/timer.c: 70:             var_Prescaler = (var_Prescaler << 3) | 0x
      +                          1;
  2750     00B1  084A               	movf	TMR0_enable@var_Prescaler,w
  2751     00B2  00C0               	movwf	??_TMR0_enable
  2752     00B3  3002               	movlw	2
  2753     00B4                     u3945:
  2754     00B4  1003               	clrc
  2755     00B5  0DC0               	rlf	??_TMR0_enable,f
  2756     00B6  3EFF               	addlw	-1
  2757     00B7  1D03               	skipz
  2758     00B8  28B4               	goto	u3945
  2759     00B9  1003               	clrc
  2760     00BA  0D40               	rlf	??_TMR0_enable,w
  2761     00BB  3801               	iorlw	1
  2762     00BC  00CA               	movwf	TMR0_enable@var_Prescaler
  2763                           
  2764                           ;../../Sources/16F887/timer.c: 71:             break;
  2765     00BD  293C               	goto	l4096
  2766     00BE                     l4064:
  2767                           
  2768                           ;../../Sources/16F887/timer.c: 73:             var_Prescaler = x_PSA;
  2769     00BE  0848               	movf	TMR0_enable@x_PSA,w
  2770     00BF  00CA               	movwf	TMR0_enable@var_Prescaler
  2771     00C0                     l4066:
  2772                           
  2773                           ;../../Sources/16F887/timer.c: 74:             var_Prescaler = (var_Prescaler << 3) | 0x
      +                          2;
  2774     00C0  084A               	movf	TMR0_enable@var_Prescaler,w
  2775     00C1  00C0               	movwf	??_TMR0_enable
  2776     00C2  3002               	movlw	2
  2777     00C3                     u3955:
  2778     00C3  1003               	clrc
  2779     00C4  0DC0               	rlf	??_TMR0_enable,f
  2780     00C5  3EFF               	addlw	-1
  2781     00C6  1D03               	skipz
  2782     00C7  28C3               	goto	u3955
  2783     00C8  1003               	clrc
  2784     00C9  0D40               	rlf	??_TMR0_enable,w
  2785     00CA  3802               	iorlw	2
  2786     00CB  00CA               	movwf	TMR0_enable@var_Prescaler
  2787                           
  2788                           ;../../Sources/16F887/timer.c: 75:             break;
  2789     00CC  293C               	goto	l4096
  2790     00CD                     l4068:
  2791                           
  2792                           ;../../Sources/16F887/timer.c: 77:             var_Prescaler = x_PSA;
  2793     00CD  0848               	movf	TMR0_enable@x_PSA,w
  2794     00CE  00CA               	movwf	TMR0_enable@var_Prescaler
  2795     00CF                     l4070:
  2796                           
  2797                           ;../../Sources/16F887/timer.c: 78:             var_Prescaler = (var_Prescaler << 3) | 0x
      +                          3;
  2798     00CF  084A               	movf	TMR0_enable@var_Prescaler,w
  2799     00D0  00C0               	movwf	??_TMR0_enable
  2800     00D1  3002               	movlw	2
  2801     00D2                     u3965:
  2802     00D2  1003               	clrc
  2803     00D3  0DC0               	rlf	??_TMR0_enable,f
  2804     00D4  3EFF               	addlw	-1
  2805     00D5  1D03               	skipz
  2806     00D6  28D2               	goto	u3965
  2807     00D7  1003               	clrc
  2808     00D8  0D40               	rlf	??_TMR0_enable,w
  2809     00D9  3803               	iorlw	3
  2810     00DA  00CA               	movwf	TMR0_enable@var_Prescaler
  2811                           
  2812                           ;../../Sources/16F887/timer.c: 79:             break;
  2813     00DB  293C               	goto	l4096
  2814     00DC                     l4072:
  2815                           
  2816                           ;../../Sources/16F887/timer.c: 81:             var_Prescaler = x_PSA;
  2817     00DC  0848               	movf	TMR0_enable@x_PSA,w
  2818     00DD  00CA               	movwf	TMR0_enable@var_Prescaler
  2819     00DE                     l4074:
  2820                           
  2821                           ;../../Sources/16F887/timer.c: 82:             var_Prescaler = (var_Prescaler << 3) | 0x
      +                          4;
  2822     00DE  084A               	movf	TMR0_enable@var_Prescaler,w
  2823     00DF  00C0               	movwf	??_TMR0_enable
  2824     00E0  3002               	movlw	2
  2825     00E1                     u3975:
  2826     00E1  1003               	clrc
  2827     00E2  0DC0               	rlf	??_TMR0_enable,f
  2828     00E3  3EFF               	addlw	-1
  2829     00E4  1D03               	skipz
  2830     00E5  28E1               	goto	u3975
  2831     00E6  1003               	clrc
  2832     00E7  0D40               	rlf	??_TMR0_enable,w
  2833     00E8  3804               	iorlw	4
