

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 23 19:25:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2304     0064  1003               	clrc
  2305     0065  0DB7               	rlf	??_pin_Direction,f
  2306     0066                     u3764:
  2307     0066  3EFF               	addlw	-1
  2308     0067  1D03               	skipz
  2309     0068  2864               	goto	u3765
  2310     0069  0837               	movf	??_pin_Direction,w
  2311     006A  3AFF               	xorlw	255
  2312     006B  00B8               	movwf	??_pin_Direction+1
  2313     006C  0838               	movf	??_pin_Direction+1,w
  2314     006D  1683               	bsf	3,5	;RP0=1, select bank1
  2315     006E  1303               	bcf	3,6	;RP1=0, select bank1
  2316     006F  0585               	andwf	5,f	;volatile
  2317     0070  2922               	goto	l390
  2318     0071                     l4000:
  2319                           
  2320                           ;../../Sources/16F887/io.c: 45:             }
  2321     0071  0836               	movf	pin_Direction@var_derection,w
  2322     0072  1903               	btfsc	3,2
  2323     0073  2875               	goto	u3771
  2324     0074  2876               	goto	u3770
  2325     0075                     u3771:
  2326     0075  2886               	goto	l4004
  2327     0076                     u3770:
  2328     0076                     l4002:
  2329     0076  3001               	movlw	1
  2330     0077  00B7               	movwf	??_pin_Direction
  2331     0078  0A3A               	incf	pin_Direction@var_pin,w
  2332     0079  287C               	goto	u3784
  2333     007A                     u3785:
  2334     007A  1003               	clrc
  2335     007B  0DB7               	rlf	??_pin_Direction,f
  2336     007C                     u3784:
  2337     007C  3EFF               	addlw	-1
  2338     007D  1D03               	skipz
  2339     007E  287A               	goto	u3785
  2340     007F  0837               	movf	??_pin_Direction,w
  2341     0080  00B8               	movwf	??_pin_Direction+1
  2342     0081  0838               	movf	??_pin_Direction+1,w
  2343     0082  1683               	bsf	3,5	;RP0=1, select bank1
  2344     0083  1303               	bcf	3,6	;RP1=0, select bank1
  2345     0084  0486               	iorwf	6,f	;volatile
  2346     0085  2922               	goto	l390
  2347     0086                     l4004:
  2348     0086  3001               	movlw	1
  2349     0087  00B7               	movwf	??_pin_Direction
  2350     0088  0A3A               	incf	pin_Direction@var_pin,w
  2351     0089  288C               	goto	u3794
  2352     008A                     u3795:
  2353     008A  1003               	clrc
  2354     008B  0DB7               	rlf	??_pin_Direction,f
  2355     008C                     u3794:
  2356     008C  3EFF               	addlw	-1
  2357     008D  1D03               	skipz
  2358     008E  288A               	goto	u3795
  2359     008F  0837               	movf	??_pin_Direction,w
  2360     0090  3AFF               	xorlw	255
  2361     0091  00B8               	movwf	??_pin_Direction+1
  2362     0092  0838               	movf	??_pin_Direction+1,w
  2363     0093  1683               	bsf	3,5	;RP0=1, select bank1
  2364     0094  1303               	bcf	3,6	;RP1=0, select bank1
  2365     0095  0586               	andwf	6,f	;volatile
  2366     0096  2922               	goto	l390
  2367     0097                     l4006:
  2368                           
  2369                           ;../../Sources/16F887/io.c: 48:             if(mode == 0x01){
  2370     0097  0836               	movf	pin_Direction@var_derection,w
  2371     0098  1903               	btfsc	3,2
  2372     0099  289B               	goto	u3801
  2373     009A  289C               	goto	u3800
  2374     009B                     u3801:
  2375     009B  28AC               	goto	l4010
  2376     009C                     u3800:
  2377     009C                     l4008:
  2378     009C  3001               	movlw	1
  2379     009D  00B7               	movwf	??_pin_Direction
  2380     009E  0A3A               	incf	pin_Direction@var_pin,w
  2381     009F  28A2               	goto	u3814
  2382     00A0                     u3815:
  2383     00A0  1003               	clrc
  2384     00A1  0DB7               	rlf	??_pin_Direction,f
  2385     00A2                     u3814:
  2386     00A2  3EFF               	addlw	-1
  2387     00A3  1D03               	skipz
  2388     00A4  28A0               	goto	u3815
  2389     00A5  0837               	movf	??_pin_Direction,w
  2390     00A6  00B8               	movwf	??_pin_Direction+1
  2391     00A7  0838               	movf	??_pin_Direction+1,w
  2392     00A8  1683               	bsf	3,5	;RP0=1, select bank1
  2393     00A9  1303               	bcf	3,6	;RP1=0, select bank1
  2394     00AA  0487               	iorwf	7,f	;volatile
  2395     00AB  2922               	goto	l390
  2396     00AC                     l4010:
  2397     00AC  3001               	movlw	1
  2398     00AD  00B7               	movwf	??_pin_Direction
  2399     00AE  0A3A               	incf	pin_Direction@var_pin,w
  2400     00AF  28B2               	goto	u3824
  2401     00B0                     u3825:
  2402     00B0  1003               	clrc
  2403     00B1  0DB7               	rlf	??_pin_Direction,f
  2404     00B2                     u3824:
  2405     00B2  3EFF               	addlw	-1
  2406     00B3  1D03               	skipz
  2407     00B4  28B0               	goto	u3825
  2408     00B5  0837               	movf	??_pin_Direction,w
  2409     00B6  3AFF               	xorlw	255
  2410     00B7  00B8               	movwf	??_pin_Direction+1
  2411     00B8  0838               	movf	??_pin_Direction+1,w
  2412     00B9  1683               	bsf	3,5	;RP0=1, select bank1
  2413     00BA  1303               	bcf	3,6	;RP1=0, select bank1
  2414     00BB  0587               	andwf	7,f	;volatile
  2415     00BC  2922               	goto	l390
  2416     00BD                     l4012:
  2417                           
  2418                           ;../../Sources/16F887/io.c: 51:                 ANSELbits.ANS2 = 0;
  2419     00BD  0836               	movf	pin_Direction@var_derection,w
  2420     00BE  1903               	btfsc	3,2
  2421     00BF  28C1               	goto	u3831
  2422     00C0  28C2               	goto	u3830
  2423     00C1                     u3831:
  2424     00C1  28D2               	goto	l4016
  2425     00C2                     u3830:
  2426     00C2                     l4014:
  2427     00C2  3001               	movlw	1
  2428     00C3  00B7               	movwf	??_pin_Direction
  2429     00C4  0A3A               	incf	pin_Direction@var_pin,w
  2430     00C5  28C8               	goto	u3844
  2431     00C6                     u3845:
  2432     00C6  1003               	clrc
  2433     00C7  0DB7               	rlf	??_pin_Direction,f
  2434     00C8                     u3844:
  2435     00C8  3EFF               	addlw	-1
  2436     00C9  1D03               	skipz
  2437     00CA  28C6               	goto	u3845
  2438     00CB  0837               	movf	??_pin_Direction,w
  2439     00CC  00B8               	movwf	??_pin_Direction+1
  2440     00CD  0838               	movf	??_pin_Direction+1,w
  2441     00CE  1683               	bsf	3,5	;RP0=1, select bank1
  2442     00CF  1303               	bcf	3,6	;RP1=0, select bank1
  2443     00D0  0488               	iorwf	8,f	;volatile
  2444     00D1  2922               	goto	l390
  2445     00D2                     l4016:
  2446     00D2  3001               	movlw	1
  2447     00D3  00B7               	movwf	??_pin_Direction
  2448     00D4  0A3A               	incf	pin_Direction@var_pin,w
  2449     00D5  28D8               	goto	u3854
  2450     00D6                     u3855:
  2451     00D6  1003               	clrc
  2452     00D7  0DB7               	rlf	??_pin_Direction,f
  2453     00D8                     u3854:
  2454     00D8  3EFF               	addlw	-1
  2455     00D9  1D03               	skipz
  2456     00DA  28D6               	goto	u3855
  2457     00DB  0837               	movf	??_pin_Direction,w
  2458     00DC  3AFF               	xorlw	255
  2459     00DD  00B8               	movwf	??_pin_Direction+1
  2460     00DE  0838               	movf	??_pin_Direction+1,w
  2461     00DF  1683               	bsf	3,5	;RP0=1, select bank1
  2462     00E0  1303               	bcf	3,6	;RP1=0, select bank1
  2463     00E1  0588               	andwf	8,f	;volatile
  2464     00E2  2922               	goto	l390
  2465     00E3                     l4018:
  2466                           
  2467                           ;../../Sources/16F887/io.c: 54:         case RA_3:
  2468     00E3  0836               	movf	pin_Direction@var_derection,w
  2469     00E4  1903               	btfsc	3,2
  2470     00E5  28E7               	goto	u3861
  2471     00E6  28E8               	goto	u3860
  2472     00E7                     u3861:
  2473     00E7  28F8               	goto	l4022
  2474     00E8                     u3860:
  2475     00E8                     l4020:
  2476     00E8  3001               	movlw	1
  2477     00E9  00B7               	movwf	??_pin_Direction
  2478     00EA  0A3A               	incf	pin_Direction@var_pin,w
  2479     00EB  28EE               	goto	u3874
  2480     00EC                     u3875:
  2481     00EC  1003               	clrc
  2482     00ED  0DB7               	rlf	??_pin_Direction,f
  2483     00EE                     u3874:
  2484     00EE  3EFF               	addlw	-1
  2485     00EF  1D03               	skipz
  2486     00F0  28EC               	goto	u3875
  2487     00F1  0837               	movf	??_pin_Direction,w
  2488     00F2  00B8               	movwf	??_pin_Direction+1
  2489     00F3  0838               	movf	??_pin_Direction+1,w
  2490     00F4  1683               	bsf	3,5	;RP0=1, select bank1
  2491     00F5  1303               	bcf	3,6	;RP1=0, select bank1
  2492     00F6  0489               	iorwf	9,f	;volatile
  2493     00F7  2922               	goto	l390
  2494     00F8                     l4022:
  2495     00F8  3001               	movlw	1
  2496     00F9  00B7               	movwf	??_pin_Direction
  2497     00FA  0A3A               	incf	pin_Direction@var_pin,w
  2498     00FB  28FE               	goto	u3884
  2499     00FC                     u3885:
  2500     00FC  1003               	clrc
  2501     00FD  0DB7               	rlf	??_pin_Direction,f
  2502     00FE                     u3884:
  2503     00FE  3EFF               	addlw	-1
  2504     00FF  1D03               	skipz
  2505     0100  28FC               	goto	u3885
  2506     0101  0837               	movf	??_pin_Direction,w
  2507     0102  3AFF               	xorlw	255
  2508     0103  00B8               	movwf	??_pin_Direction+1
  2509     0104  0838               	movf	??_pin_Direction+1,w
  2510     0105  1683               	bsf	3,5	;RP0=1, select bank1
  2511     0106  1303               	bcf	3,6	;RP1=0, select bank1
  2512     0107  0589               	andwf	9,f	;volatile
  2513     0108  2922               	goto	l390
  2514     0109                     l4026:
  2515     0109  0839               	movf	pin_Direction@var_PortNumber,w
  2516     010A  00B7               	movwf	??_pin_Direction
  2517     010B  01B8               	clrf	??_pin_Direction+1
  2518                           
  2519                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2520                           ; Switch size 1, requested type "simple"
  2521                           ; Number of cases is 1, Range of values is 0 to 0
  2522                           ; switch strategies available:
  2523                           ; Name         Instructions Cycles
  2524                           ; simple_byte            4     3 (average)
  2525                           ; direct_byte           11     8 (fixed)
  2526                           ; jumptable            260     6 (fixed)
  2527                           ;	Chosen strategy is simple_byte
  2528     010C  0838               	movf	??_pin_Direction+1,w
  2529     010D  3A00               	xorlw	0	; case 0
  2530     010E  1903               	skipnz
  2531     010F  2911               	goto	l4876
  2532     0110  2922               	goto	l390
  2533     0111                     l4876:
  2534                           
  2535                           ; Switch size 1, requested type "simple"
  2536                           ; Number of cases is 5, Range of values is 0 to 4
  2537                           ; switch strategies available:
  2538                           ; Name         Instructions Cycles
  2539                           ; simple_byte           16     9 (average)
  2540                           ; direct_byte           23     8 (fixed)
  2541                           ; jumptable            260     6 (fixed)
  2542                           ;	Chosen strategy is simple_byte
  2543     0111  0837               	movf	??_pin_Direction,w
  2544     0112  3A00               	xorlw	0	; case 0
  2545     0113  1903               	skipnz
  2546     0114  284B               	goto	l3994
  2547     0115  3A01               	xorlw	1	; case 1
  2548     0116  1903               	skipnz
  2549     0117  2871               	goto	l4000
  2550     0118  3A03               	xorlw	3	; case 2
  2551     0119  1903               	skipnz
  2552     011A  2897               	goto	l4006
  2553     011B  3A01               	xorlw	1	; case 3
  2554     011C  1903               	skipnz
  2555     011D  28BD               	goto	l4012
  2556     011E  3A07               	xorlw	7	; case 4
  2557     011F  1903               	skipnz
  2558     0120  28E3               	goto	l4018
  2559     0121  2922               	goto	l390
  2560     0122                     l390:
  2561     0122  0008               	return
  2562     0123                     __end_of_pin_Direction:
  2563                           
  2564                           	psect	text3
  2565     0439                     __ptext3:	
  2566 ;; *************** function _TMR1_set_timer *****************
  2567 ;; Defined at:
  2568 ;;		line 193 in file "../../Sources/16F887/timer.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  time            2    0[BANK0 ] unsigned int 
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;  bytes           2    2[BANK0 ] unsigned char [2]
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		wreg, status,2
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2582 ;;      Params:         0       2       0       0       0
  2583 ;;      Locals:         0       2       0       0       0
  2584 ;;      Temps:          0       0       0       0       0
  2585 ;;      Totals:         0       4       0       0       0
  2586 ;;Total ram usage:        4 bytes
  2587 ;; Hardware stack levels used: 1
  2588 ;; Hardware stack levels required when called: 2
  2589 ;; This function calls:
  2590 ;;		Nothing
  2591 ;; This function is called by:
  2592 ;;		_main
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596     0439                     _TMR1_set_timer:	
  2597                           ;psect for function _TMR1_set_timer
  2598                           
  2599     0439                     l3982:	
  2600                           ;incstack = 0
  2601                           ; Regs used in _TMR1_set_timer: [wreg+status,2]
  2602                           
  2603                           
  2604                           ;../../Sources/16F887/timer.c: 194:     uint8_t bytes[2];;../../Sources/16F887/timer.c: 
      +                          195:     bytes[0] = time >> 8;
  2605     0439  1283               	bcf	3,5	;RP0=0, select bank0
  2606     043A  1303               	bcf	3,6	;RP1=0, select bank0
  2607     043B  0837               	movf	TMR1_set_timer@time+1,w
  2608     043C  00B8               	movwf	TMR1_set_timer@bytes
  2609     043D                     l3984:
  2610                           
  2611                           ;../../Sources/16F887/timer.c: 196:     bytes[1] = time & 0x00FF;
  2612     043D  0836               	movf	TMR1_set_timer@time,w
  2613     043E  00B9               	movwf	TMR1_set_timer@bytes+1
  2614     043F                     l3986:
  2615                           
  2616                           ;../../Sources/16F887/timer.c: 198:     TMR1H = bytes[0];
  2617     043F  0838               	movf	TMR1_set_timer@bytes,w
  2618     0440  008F               	movwf	15	;volatile
  2619     0441                     l3988:
  2620                           
  2621                           ;../../Sources/16F887/timer.c: 199:     TMR1L = bytes[1];
  2622     0441  0839               	movf	TMR1_set_timer@bytes+1,w
  2623     0442  008E               	movwf	14	;volatile
  2624     0443                     l1051:
  2625     0443  0008               	return
  2626     0444                     __end_of_TMR1_set_timer:
  2627                           
  2628                           	psect	text4
  2629     02DF                     __ptext4:	
  2630 ;; *************** function _TMR1_enable *****************
  2631 ;; Defined at:
  2632 ;;		line 131 in file "../../Sources/16F887/timer.c"
  2633 ;; Parameters:    Size  Location     Type
  2634 ;;  clk_src         1    wreg     PTR unsigned char 
  2635 ;;		 -> STR_1(6), 
  2636 ;;  SYNC            1    6[BANK0 ] _Bool 
  2637 ;;  LPSOC           1    7[BANK0 ] _Bool 
  2638 ;;  Prescaler       2    8[BANK0 ] int 
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;  clk_src         1   18[BANK0 ] PTR unsigned char 
  2641 ;;		 -> STR_1(6), 
  2642 ;;  x_LPSOC         2   15[BANK0 ] unsigned int 
  2643 ;;  x_SYNC          2   13[BANK0 ] unsigned int 
  2644 ;;  x_clk_src       2   11[BANK0 ] unsigned int 
  2645 ;;  var_Settings    1   20[BANK0 ] unsigned char 
  2646 ;;  var_T1CON       1   19[BANK0 ] unsigned char 
  2647 ;;  var_Prescale    1   17[BANK0 ] unsigned char 
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2657 ;;      Params:         0       4       0       0       0
  2658 ;;      Locals:         0      10       0       0       0
  2659 ;;      Temps:          0       1       0       0       0
  2660 ;;      Totals:         0      15       0       0       0
  2661 ;;Total ram usage:       15 bytes
  2662 ;; Hardware stack levels used: 1
  2663 ;; Hardware stack levels required when called: 3
  2664 ;; This function calls:
  2665 ;;		_strcmp
  2666 ;; This function is called by:
  2667 ;;		_main
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671     02DF                     _TMR1_enable:	
  2672                           ;psect for function _TMR1_enable
  2673                           
  2674                           
  2675                           ;incstack = 0
  2676                           ; Regs used in _TMR1_enable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2677                           ;TMR1_enable@clk_src stored from wreg
  2678     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2679     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2680     02E1  00C8               	movwf	TMR1_enable@clk_src
  2681     02E2                     l4032:
  2682                           
  2683                           ;../../Sources/16F887/timer.c: 132:     uint8_t var_Settings;;../../Sources/16F887/timer
      +                          .c: 133:     uint8_t var_Prescaler;;../../Sources/16F887/timer.c: 134:     uint8_t var_T
      +                          1CON;;../../Sources/16F887/timer.c: 135:     bit x_clk_src;;../../Sources/16F887/timer.c
      +                          : 136:     bit x_SYNC;;../../Sources/16F887/timer.c: 137:     bit x_LPSOC;;../../Sources
      +                          /16F887/timer.c: 139:     if(!strcmp(clk_src,"FOSC4")){
  2684     02E2  302F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2685     02E3  00B6               	movwf	strcmp@s2
  2686     02E4  0848               	movf	TMR1_enable@clk_src,w
  2687     02E5  120A  118A  23AA  120A  118A  	fcall	_strcmp
  2688     02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2689     02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2690     02EC  0836               	movf	?_strcmp,w
  2691     02ED  0437               	iorwf	?_strcmp+1,w
  2692     02EE  1D03               	btfss	3,2
  2693     02EF  2AF1               	goto	u3891
  2694     02F0  2AF2               	goto	u3890
  2695     02F1                     u3891:
  2696     02F1  2AF5               	goto	l4036
  2697     02F2                     u3890:
  2698     02F2                     l4034:
  2699                           
  2700                           ;../../Sources/16F887/timer.c: 140:         x_clk_src = 0;
  2701     02F2  01C1               	clrf	TMR1_enable@x_clk_src
  2702     02F3  01C2               	clrf	TMR1_enable@x_clk_src+1
  2703                           
  2704                           ;../../Sources/16F887/timer.c: 141:     }else if(!strcmp(clk_src,"T1CKI")){
  2705     02F4  2B09               	goto	l4040
  2706     02F5                     l4036:
  2707     02F5  3029               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2708     02F6  00B6               	movwf	strcmp@s2
  2709     02F7  0848               	movf	TMR1_enable@clk_src,w
  2710     02F8  120A  118A  23AA  120A  118A  	fcall	_strcmp
  2711     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2712     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2713     02FF  0836               	movf	?_strcmp,w
  2714     0300  0437               	iorwf	?_strcmp+1,w
  2715     0301  1D03               	btfss	3,2
  2716     0302  2B04               	goto	u3901
  2717     0303  2B05               	goto	u3900
  2718     0304                     u3901:
  2719     0304  2B09               	goto	l4040
  2720     0305                     u3900:
  2721     0305                     l4038:
  2722                           
  2723                           ;../../Sources/16F887/timer.c: 142:         x_clk_src = 1;
  2724     0305  3001               	movlw	1
  2725     0306  00C1               	movwf	TMR1_enable@x_clk_src
  2726     0307  3000               	movlw	0
  2727     0308  00C2               	movwf	TMR1_enable@x_clk_src+1
  2728     0309                     l4040:
  2729                           
  2730                           ;../../Sources/16F887/timer.c: 145:     if(SYNC){
  2731     0309  083C               	movf	TMR1_enable@SYNC,w
  2732     030A  1903               	btfsc	3,2
  2733     030B  2B0D               	goto	u3911
  2734     030C  2B0E               	goto	u3910
  2735     030D                     u3911:
  2736     030D  2B11               	goto	l4044
  2737     030E                     u3910:
  2738     030E                     l4042:
  2739                           
  2740                           ;../../Sources/16F887/timer.c: 146:         x_SYNC = 0;
  2741     030E  01C3               	clrf	TMR1_enable@x_SYNC
  2742     030F  01C4               	clrf	TMR1_enable@x_SYNC+1
  2743                           
  2744                           ;../../Sources/16F887/timer.c: 147:     }else{
  2745     0310  2B15               	goto	l4046
  2746     0311                     l4044:
  2747                           
  2748                           ;../../Sources/16F887/timer.c: 148:         x_SYNC = 1;
  2749     0311  3001               	movlw	1
  2750     0312  00C3               	movwf	TMR1_enable@x_SYNC
  2751     0313  3000               	movlw	0
  2752     0314  00C4               	movwf	TMR1_enable@x_SYNC+1
  2753     0315                     l4046:
  2754                           
  2755                           ;../../Sources/16F887/timer.c: 151:     if(LPSOC){
  2756     0315  083D               	movf	TMR1_enable@LPSOC,w
  2757     0316  1903               	btfsc	3,2
  2758     0317  2B19               	goto	u3921
  2759     0318  2B1A               	goto	u3920
  2760     0319                     u3921:
  2761     0319  2B1F               	goto	l4050
  2762     031A                     u3920:
  2763     031A                     l4048:
  2764                           
  2765                           ;../../Sources/16F887/timer.c: 152:         x_LPSOC = 1;
  2766     031A  3001               	movlw	1
  2767     031B  00C5               	movwf	TMR1_enable@x_LPSOC
  2768     031C  3000               	movlw	0
  2769     031D  00C6               	movwf	TMR1_enable@x_LPSOC+1
  2770                           
  2771                           ;../../Sources/16F887/timer.c: 153:     }else{
  2772     031E  2B21               	goto	l4052
  2773     031F                     l4050:
  2774                           
  2775                           ;../../Sources/16F887/timer.c: 154:         x_LPSOC = 0;
  2776     031F  01C5               	clrf	TMR1_enable@x_LPSOC
  2777     0320  01C6               	clrf	TMR1_enable@x_LPSOC+1
  2778     0321                     l4052:
  2779                           
  2780                           ;../../Sources/16F887/timer.c: 157:     var_Settings = x_LPSOC;
  2781     0321  0845               	movf	TMR1_enable@x_LPSOC,w
  2782     0322  00CA               	movwf	TMR1_enable@var_Settings
  2783     0323                     l4054:
  2784                           
  2785                           ;../../Sources/16F887/timer.c: 158:     var_Settings = (var_Settings << 1) | x_SYNC ;
  2786     0323  084A               	movf	TMR1_enable@var_Settings,w
  2787     0324  00C0               	movwf	??_TMR1_enable
  2788     0325  0740               	addwf	??_TMR1_enable,w
  2789     0326  0443               	iorwf	TMR1_enable@x_SYNC,w
  2790     0327  00CA               	movwf	TMR1_enable@var_Settings
  2791     0328                     l4056:
  2792                           
  2793                           ;../../Sources/16F887/timer.c: 159:     var_Settings = (var_Settings << 1) | x_clk_src;
  2794     0328  084A               	movf	TMR1_enable@var_Settings,w
  2795     0329  00C0               	movwf	??_TMR1_enable
  2796     032A  0740               	addwf	??_TMR1_enable,w
  2797     032B  0441               	iorwf	TMR1_enable@x_clk_src,w
  2798     032C  00CA               	movwf	TMR1_enable@var_Settings
  2799     032D                     l4058:
  2800                           
  2801                           ;../../Sources/16F887/timer.c: 160:     var_Settings = (var_Settings << 1) | 0x1;
  2802     032D  1403               	setc
  2803     032E  0DCA               	rlf	TMR1_enable@var_Settings,f
  2804                           
  2805                           ;../../Sources/16F887/timer.c: 162:     switch(Prescaler){
  2806     032F  2B3C               	goto	l4072
  2807     0330                     l4060:
  2808                           
  2809                           ;../../Sources/16F887/timer.c: 164:             var_Prescaler = 0x8;
  2810     0330  3008               	movlw	8
  2811     0331  00C7               	movwf	TMR1_enable@var_Prescaler
  2812                           
  2813                           ;../../Sources/16F887/timer.c: 165:             break;
  2814     0332  2B4F               	goto	l4074
  2815     0333                     l4062:
  2816                           
  2817                           ;../../Sources/16F887/timer.c: 167:             var_Prescaler = 0x9;
  2818     0333  3009               	movlw	9
  2819     0334  00C7               	movwf	TMR1_enable@var_Prescaler
  2820                           
  2821                           ;../../Sources/16F887/timer.c: 168:             break;
  2822     0335  2B4F               	goto	l4074
  2823     0336                     l4064:
  2824                           
  2825                           ;../../Sources/16F887/timer.c: 170:             var_Prescaler = 0xA;
  2826     0336  300A               	movlw	10
  2827     0337  00C7               	movwf	TMR1_enable@var_Prescaler
  2828                           
  2829                           ;../../Sources/16F887/timer.c: 171:             break;
  2830     0338  2B4F               	goto	l4074
  2831     0339                     l4066:
  2832                           
  2833                           ;../../Sources/16F887/timer.c: 173:             var_Prescaler = 0xB;
  2834     0339  300B               	movlw	11
  2835     033A  00C7               	movwf	TMR1_enable@var_Prescaler
  2836                           
  2837                           ;../../Sources/16F887/timer.c: 174:             break;
  2838     033B  2B4F               	goto	l4074
  2839     033C                     l4072:
  2840                           
  2841                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2842                           ; Switch size 1, requested type "simple"
  2843                           ; Number of cases is 1, Range of values is 0 to 0
  2844                           ; switch strategies available:
  2845                           ; Name         Instructions Cycles
  2846                           ; simple_byte            4     3 (average)
  2847                           ; direct_byte           11     8 (fixed)
  2848                           ; jumptable            260     6 (fixed)
  2849                           ;	Chosen strategy is simple_byte
  2850     033C  083F               	movf	TMR1_enable@Prescaler+1,w
  2851     033D  3A00               	xorlw	0	; case 0
  2852     033E  1903               	skipnz
  2853     033F  2B41               	goto	l4878
  2854     0340  2B30               	goto	l4060
  2855     0341                     l4878:
  2856                           
  2857                           ; Switch size 1, requested type "simple"
  2858                           ; Number of cases is 4, Range of values is 1 to 8
  2859                           ; switch strategies available:
  2860                           ; Name         Instructions Cycles
  2861                           ; simple_byte           13     7 (average)
  2862                           ; direct_byte           35    11 (fixed)
  2863                           ; jumptable            263     9 (fixed)
  2864                           ;	Chosen strategy is simple_byte
  2865     0341  083E               	movf	TMR1_enable@Prescaler,w
  2866     0342  3A01               	xorlw	1	; case 1
  2867     0343  1903               	skipnz
  2868     0344  2B30               	goto	l4060
  2869     0345  3A03               	xorlw	3	; case 2
  2870     0346  1903               	skipnz
  2871     0347  2B33               	goto	l4062
  2872     0348  3A06               	xorlw	6	; case 4
  2873     0349  1903               	skipnz
  2874     034A  2B36               	goto	l4064
  2875     034B  3A0C               	xorlw	12	; case 8
  2876     034C  1903               	skipnz
  2877     034D  2B39               	goto	l4066
  2878     034E  2B30               	goto	l4060
  2879     034F                     l4074:
  2880                           
  2881                           ;../../Sources/16F887/timer.c: 180:     var_T1CON = var_Prescaler;
  2882     034F  0847               	movf	TMR1_enable@var_Prescaler,w
  2883     0350  00C9               	movwf	TMR1_enable@var_T1CON
  2884     0351                     l4076:
  2885                           
  2886                           ;../../Sources/16F887/timer.c: 181:     var_T1CON = (var_T1CON << 4) | var_Settings;
  2887     0351  0849               	movf	TMR1_enable@var_T1CON,w
  2888     0352  00C0               	movwf	??_TMR1_enable
  2889     0353  3003               	movlw	3
  2890     0354                     u3935:
  2891     0354  1003               	clrc
  2892     0355  0DC0               	rlf	??_TMR1_enable,f
  2893     0356  3EFF               	addlw	-1
  2894     0357  1D03               	skipz
  2895     0358  2B54               	goto	u3935
  2896     0359  1003               	clrc
  2897     035A  0D40               	rlf	??_TMR1_enable,w
